===== CURRENT HEAD lines=3887 chars=3260220 =====
--- lines 160-248 ---
160:       <article id="card-food" class="card food" data-layer="food">
215: <script>
216: const KAKAO_KEY='a103b2ec4ae35a508696bd61dabc0d65';
217: // Kakao Mobility REST API 키는 HTML에 넣지 않습니다. Cloudflare Worker 프록시 주소만 설정하세요.
218: const ROUTE_PROXY_URL='https://cjwaste-route.yseong22.workers.dev/route'; // Kakao Mobility route proxy Worker
219: const DEFAULT={lat:36.6515,lng:127.4866};
220: const DAYS=['월','화','수','목','금','토','일'];
221: 
222: // v30: 직영·위탁 수거노선을 같은 레이어 체계에서 수거주체별로 표시하고 읍·면·동 외곽선만 강조
223: // 2025~2026 청주시 공식 공개자료를 토대로 정리한 청원구 1차 데이터
224: const WASTE_DATA={
225:   food:[
226:     {regions:['내수읍','오근장동'],days:['월','수','금'],pickup:'익일 03시부터',operator:'승일',phone:'043-294-6065',status:'verified'},
227:     {regions:['오창읍'],days:['화','목','일'],pickup:'익일 03시부터',operator:'승일',phone:'043-294-6065',status:'verified'},
228:     {regions:['율량사천동'],days:['월','수','금'],pickup:'익일 03시부터',operator:'승일',phone:'043-292-6062',status:'verified'},
229:     {regions:['우암동','내덕1동','내덕2동'],days:['화','목','일'],pickup:'익일 03시부터',operator:'승일',phone:'043-292-6062',status:'verified'},
230:     {regions:['북이면'],days:[],pickup:'',status:'excluded'}
231:   ],
232:   general:[
233:     {regions:['내덕1동'],housing:'single',operator:'현대환경',phone:'',days:[],status:'route_based'},
234:     {regions:['우암동'],housing:'single',operator:'제일환경',phone:'043-286-0997',days:[],status:'route_based'}
235:   ],
236:   recycle:[
237:     {regions:['내덕1동'],housing:'single',operator:'현대환경',phone:'',days:[],status:'route_based'},
238:     {regions:['우암동'],housing:'single',operator:'제일환경',phone:'043-286-0997',days:[],status:'route_based'}
239:   ]
240: };
241: 
242: 
243: // 2026년 8월 대행업체 원본 수거노선표에서 청원구 행만 추출한 데이터입니다.
244: // 현대환경은 사용자 지시대로 내덕1동만 포함하며 흥덕구 행은 전부 제외했습니다.
